ccode1,ccode2,de
57,704,0
57,705,0
57,710,0
57,712,0
57,713,1
57,731,0
57,732,0
57,740,0
57,750,0
57,760,0
57,770,0
57,771,0
57,775,0
57,780,0
57,781,0
57,790,0
57,800,0
57,811,0
57,812,0
57,816,0
57,820,0
57,830,0
57,835,0
57,840,0
57,850,0
57,900,0
57,910,0
57,920,0
57,935,0
57,940,0
57,946,0
57,947,0
57,950,0
57,955,0
57,970,0
57,986,0
57,990,0
58,2,1
58,20,1
58,31,0
58,40,0
58,41,0
58,42,0
58,51,0
58,52,0
58,53,0
58,54,0
58,55,0
58,56,0
58,57,0
58,60,0
58,70,0
58,80,0
58,90,0
58,91,0
58,92,0
58,93,0
58,94,0
58,95,0
58,100,0
58,101,1
58,110,0
58,115,0
58,130,0
58,135,0
58,140,0
58,145,0
58,150,0
58,155,0
58,160,0
58,165,0
58,200,1
58,205,0
58,210,0
58,211,1
58,212,0
58,220,1
58,225,0
58,230,0
58,235,0
58,255,0
58,290,0
58,305,0
58,310,0
58,316,0
58,317,0
58,325,0
58,338,0
58,339,0
58,343,0
58,344,0
58,346,0
58,349,0
58,350,0
58,352,0
58,355,0
58,359,0
58,360,0
58,365,0
58,366,0
58,367,0
58,368,0
58,369,0
58,370,0
58,371,0
58,372,0
58,373,0
58,375,0
58,380,0
58,385,0
58,390,0
58,395,0
58,403,0
58,404,0
58,411,0
58,420,0
58,432,0
58,433,0
58,434,0
58,435,0
58,436,0
58,437,0
58,438,0
58,439,0
58,450,0
58,451,0
58,452,0
58,461,0
58,471,0
58,475,0
58,481,0
58,482,0
58,483,0
58,484,0
58,490,0
58,500,0
58,501,0
58,510,0
58,516,0
58,517,0
58,520,0
58,522,0
58,530,0
58,531,0
58,540,0
58,541,0
58,551,0
58,552,0
58,553,0
58,560,0
58,565,0
58,570,0
58,571,0
58,572,0
58,580,0
58,581,0
58,590,0
58,591,0
58,600,0
58,615,0
58,616,0
58,620,0
58,625,0
58,630,0
58,640,0
58,645,0
58,651,0
58,652,0
58,660,0
58,663,0
58,666,0
58,670,0
58,679,0
58,690,0
58,692,0
58,694,0
58,696,0
58,698,0
58,700,0
58,701,0
58,702,0
58,703,0
58,704,0
58,705,0
58,710,1
58,712,0
58,713,0
58,731,0
58,732,0
58,740,0
58,750,0
58,760,0
58,770,0
58,771,0
58,775,0
58,780,0
58,781,0
58,790,0
58,800,0
58,811,0
58,812,0
58,816,0
58,820,0
58,830,0
58,835,0
58,840,0
58,850,0
58,900,0
58,910,0
58,920,0
58,935,0
58,940,0
58,946,0
58,947,0
58,950,0
58,955,0
58,970,0
58,986,0
58,990,0
60,2,1
60,20,1
60,31,0
60,40,0
60,41,0
60,42,0
60,51,1
60,52,0
60,53,0
60,54,0
60,55,0
60,56,0
60,57,0
60,58,0
60,70,0
60,80,0
60,90,0
60,91,0
60,92,0
60,93,0
60,94,0
60,95,0
60,100,0
60,101,1
60,110,0
60,115,0
60,130,0
60,135,0
60,140,0
60,145,0
60,150,0
60,155,0
60,160,0
60,165,0
60,200,1
60,205,0
60,210,0
60,211,1
60,212,0
60,220,0
60,225,0
60,230,0
60,235,0
60,255,0
60,290,0
60,305,0
60,310,0
60,316,0
60,317,0
60,325,0
60,338,0
60,339,0
60,343,0
60,344,0
60,346,0
60,349,0
60,350,0
60,352,0
60,355,0
60,359,0
60,360,0
60,365,0
60,366,0
60,367,0
60,368,0
60,369,0
60,370,0
60,371,0
60,372,0
60,373,0
60,375,0
60,380,0
60,385,0
60,390,0
60,395,0
60,403,0
60,404,0
60,411,0
60,420,0
60,432,0
60,433,0
60,434,0
60,435,0
60,436,0
60,437,0
60,438,0
60,439,0
60,450,0
60,451,0
60,452,0
60,461,0
60,471,0
60,475,0
60,481,0
60,482,0
60,483,0
60,484,0
60,490,0
60,500,0
60,501,0
60,510,0
60,516,0
60,517,0
60,520,0
60,522,0
60,530,0
60,531,0
60,540,0
60,541,0
60,551,0
60,552,0
60,553,0
60,560,0
60,565,0
60,570,0
60,571,0
60,572,0
60,580,0
60,581,0
60,590,0
60,591,0
60,600,0
60,615,0
60,616,0
60,620,0
60,625,0
60,630,0
60,640,0
60,645,0
60,651,0
60,652,0
60,660,0
60,663,0
60,666,0
60,670,0
60,679,0
60,690,0
60,692,0
60,694,0
60,696,0
60,698,0
60,700,0
60,701,0
60,702,0
60,703,0
60,704,0
60,705,0
60,710,0
60,712,0
60,713,1
60,731,0
60,732,0
60,740,0
60,750,0
60,760,0
60,770,0
60,771,0
60,775,0
60,780,0
60,781,0
60,790,0
60,800,0
60,811,0
60,812,0
60,816,0
60,820,0
60,830,0
60,835,0
60,840,0
60,850,0
60,900,0
60,910,0
60,920,0
60,935,0
60,940,0
60,946,0
60,947,0
60,950,0
60,955,0
60,970,0
60,986,0
60,990,0
70,2,1
70,20,1
70,31,0
70,40,1
70,41,1
70,42,1
70,51,1
70,52,1
70,53,0
70,54,0
70,55,0
70,56,0
70,57,0
70,58,0
70,60,0
70,80,1
70,90,1
70,91,1
70,92,1
70,93,1
70,94,1
70,95,1
70,100,1
70,101,1
70,110,0
70,115,0
70,130,1
70,135,1
70,140,1
70,145,1
70,150,1
70,155,1
70,160,1
70,165,1
70,200,1
70,205,1
70,210,1
70,211,1
70,212,0
70,220,1
70,225,1
70,230,1
70,235,1
70,255,1
70,290,1
70,305,1
70,310,1
70,316,1
70,317,1
70,325,1
70,338,0
70,339,0
70,343,0
70,344,0
70,346,0
70,349,0
70,350,1
70,352,1
70,355,1
70,359,0
70,360,1
70,365,1
70,366,0
70,367,0
70,368,0
70,369,1
70,370,0
70,371,0
70,372,0
70,373,0
70,375,1
70,380,1
70,385,1
70,390,1
70,395,0
70,403,0
70,404,0
70,411,0
70,420,0
70,432,0
70,433,0
70,434,0
70,435,0
70,436,0
70,437,1
70,438,0
70,439,0
70,450,0
70,451,0
70,452,0
70,461,0
70,471,0
70,475,1
70,481,0
70,482,0
70,483,0
70,484,0
70,490,0
70,500,0
70,501,1
70,510,0
70,516,0
70,517,0
70,520,0
70,522,0
70,530,1
70,531,0
70,540,1
70,541,0
70,551,0
70,552,0
70,553,0
70,560,1
70,565,1
70,570,0
70,571,0
70,572,0
70,580,0
70,581,0
70,590,0
70,591,0
70,600,1
70,615,1
70,616,0
70,620,0
70,625,0
70,630,1
70,640,1
70,645,0
70,651,1
70,652,0
70,660,1
70,663,0
70,666,1
70,670,1
70,679,0
70,690,0
70,692,0
70,694,0
70,696,0
70,698,0
70,700,0
70,701,0
70,702,0
70,703,0
70,704,0
70,705,0
70,710,1
70,712,0
70,713,0
70,731,1
70,732,1
70,740,1
70,750,1
70,760,0
70,770,1
70,771,0
70,775,0
70,780,0
70,781,0
70,790,0
70,800,1
70,811,0
70,812,0
70,816,1
70,820,1
70,830,1
70,835,0
70,840,1
70,850,1
70,900,1
70,910,0
70,920,1
70,935,0
70,940,0
70,946,0
70,947,0
70,950,0
70,955,0
70,970,0
70,986,0
70,990,0
80,2,1
80,20,0
80,31,0
80,40,1
80,41,0
80,42,1
80,51,0
80,52,0
80,53,0
80,54,0
80,55,0
80,56,0
80,57,0
80,58,0
80,60,0
80,70,1
80,90,1
80,91,1
80,92,1
80,93,1
80,94,1
80,95,0
80,100,0
80,101,1
80,110,0
80,115,0
80,130,0
80,135,0
80,140,0
80,145,0
80,150,0
80,155,0
80,160,0
80,165,0
80,200,1
80,205,0
80,210,0
80,211,1
80,212,0
80,220,0
80,225,0
80,230,0
80,235,0
80,255,0
80,290,0
80,305,1
80,310,0
80,316,0
80,317,0
80,325,1
80,338,0
80,339,0
80,343,0
80,344,0
80,346,0
80,349,0
80,350,0
80,352,0
80,355,0
80,359,0
80,360,0
80,365,0
80,366,0
80,367,0
80,368,0
80,369,0
80,370,0
80,371,0
80,372,0
80,373,0
80,375,0
80,380,0
80,385,0
80,390,0
80,395,0
80,403,0
80,404,0
80,411,0
80,420,0
80,432,0
80,433,0
80,434,0
80,435,0
80,436,0
80,437,0
80,438,0
80,439,0
80,450,0
80,451,0
80,452,0
80,461,0
80,471,0
80,475,0
80,481,0
80,482,0
80,483,0
80,484,0
80,490,0
80,500,0
80,501,0
80,510,0
80,516,0
80,517,0
80,520,0
80,522,0
80,530,0
80,531,0
80,540,0
80,541,0
80,551,0
80,552,0
80,553,0
80,560,0
80,565,0
80,570,0
80,571,0
80,572,0
80,580,0
80,581,0
80,590,0
80,591,0
80,600,0
80,615,0
80,616,0
80,620,0
80,625,0
80,630,0
80,640,0
80,645,0
80,651,0
80,652,0
80,660,0
80,663,0
80,666,0
80,670,0
80,679,0
80,690,0
80,692,0
80,694,0
80,696,1
80,698,0
80,700,0
80,701,0
80,702,0
80,703,0
80,704,0
80,705,0
80,710,0
80,712,0
80,713,1
80,731,0
80,732,0
80,740,0
80,750,0
80,760,0
80,770,0
80,771,0
80,775,0
80,780,0
80,781,0
80,790,0
80,800,1
80,811,0
80,812,0
80,816,0
80,820,0
80,830,0
80,835,0
80,840,0
80,850,0
80,900,0
80,910,0
80,920,0
80,935,0
80,940,0
80,946,0
80,947,0
80,950,0
80,955,0
80,970,0
80,986,0
80,990,0
90,2,1
90,20,1
90,31,0
90,40,1
90,41,0
90,42,1
90,51,0
90,52,0
90,53,0
90,54,0
90,55,0
90,56,0
90,57,0
90,58,0
90,60,0
90,70,1
90,80,1
90,91,1
90,92,1
90,93,1
90,94,1
90,95,1
90,100,1
90,101,1
90,110,0
90,115,0
90,130,1
90,135,1
90,140,1
90,145,0
90,150,0
90,155,1
90,160,1
90,165,1
90,200,1
90,205,0
90,210,0
90,211,1
90,212,0
90,220,1
90,225,1
90,230,1
90,235,0
90,255,1
90,290,0
90,305,1
90,310,0
90,316,0
90,317,0
90,325,1
90,338,0
90,339,0
90,343,0
90,344,0
90,346,0
90,349,0
90,350,0
90,352,0
90,355,0
90,359,0
90,360,0
90,365,1
90,366,0
90,367,0
90,368,0
90,369,0
90,370,0
90,371,0
90,372,0
90,373,0
90,375,0
90,380,1
90,385,1
90,390,0
90,395,0
90,403,0
90,404,0
90,411,0
90,420,0
90,432,0
90,433,0
90,434,0
90,435,0
90,436,0
90,437,0
90,438,0
90,439,0
90,450,0
90,451,0
90,452,0
90,461,0
90,471,0
90,475,0
90,481,0
90,482,0
90,483,0
90,484,0
90,490,0
90,500,0
90,501,0
90,510,0
90,516,0
90,517,0
90,520,0
90,522,0
90,530,0
90,531,0
90,540,0
90,541,0
90,551,0
90,552,0
90,553,0
90,560,0
90,565,0
90,570,0
90,571,0
90,572,0
90,580,0
90,581,0
90,590,0
90,591,0
90,600,0
90,615,0
90,616,0
90,620,0
90,625,0
90,630,0
90,640,0
90,645,0
90,651,1
90,652,0
90,660,0
90,663,0
90,666,1
90,670,0
90,679,0
90,690,0
90,692,0
90,694,0
90,696,0
90,698,0
90,700,0
90,701,0
90,702,0
90,703,0
90,704,0
90,705,0
90,710,0
90,712,0
90,713,1
90,731,0
90,732,1
90,740,1
90,750,0
90,760,0
90,770,0
90,771,0
90,775,0
90,780,0
90,781,0
90,790,0
90,800,0
90,811,0
90,812,0
90,816,0
90,820,0
90,830,0
90,835,0
90,840,0
90,850,0
90,900,0
90,910,0
90,920,0
90,935,0
90,940,0
90,946,0
90,947,0
90,950,0
90,955,0
90,970,0
90,986,0
90,990,0
91,2,1
91,20,1
91,31,0
91,40,1
91,41,0
91,42,1
91,51,1
91,52,0
91,53,0
91,54,0
91,55,0
91,56,0
91,57,0
91,58,0
91,60,0
91,70,1
91,80,1
91,90,1
91,92,1
91,93,1
91,94,1
91,95,1
91,100,1
91,101,1
91,110,0
91,115,0
91,130,1
91,135,1
91,140,1
91,145,0
91,150,0
91,155,1
91,160,1
91,165,0
91,200,1
91,205,0
91,210,0
91,211,1
91,212,0
91,220,1
91,225,0
91,230,1
91,235,0
91,255,1
91,290,0
91,305,0
91,310,0
91,316,0
91,317,0
91,325,1
91,338,0
91,339,0
91,343,0
91,344,0
91,346,0
91,349,0
91,350,1
91,352,0
91,355,0
91,359,0
91,360,0
91,365,0
91,366,0
91,367,0
91,368,0
91,369,0
91,370,0
91,371,0
91,372,0
91,373,0
91,375,0
91,380,1
91,385,0
91,390,0
91,395,0
91,403,0
91,404,0
91,411,0
91,420,0
91,432,0
91,433,0
91,434,0
91,435,0
91,436,0
91,437,0
91,438,0
91,439,0
91,450,0
91,451,0
91,452,0
91,461,0
91,471,0
91,475,0
91,481,0
91,482,0
91,483,0
91,484,0
91,490,0
91,500,0
91,501,0
91,510,0
91,516,0
91,517,0
91,520,0
91,522,0
91,530,0
91,531,0
91,540,0
91,541,0
91,551,0
91,552,0
91,553,0
91,560,0
91,565,0
91,570,0
91,571,0
91,572,0
91,580,0
91,581,0
91,590,0
91,591,0
91,600,0
91,615,0
91,616,0
91,620,0
91,625,0
91,630,0
91,640,0
91,645,0
91,651,0
91,652,0
91,660,0
91,663,1
91,666,1
91,670,0
91,679,0
91,690,0
91,692,0
91,694,0
91,696,0
91,698,0
91,700,0
91,701,0
91,702,0
91,703,0
91,704,0
91,705,0
91,710,0
91,712,0
91,713,1
91,731,0
91,732,1
91,740,1
91,750,0
91,760,0
91,770,0
91,771,0
91,775,0
91,780,0
91,781,0
91,790,0
91,800,0
91,811,0
91,812,0
91,816,0
91,820,0
91,830,0
91,835,0
91,840,0
91,850,0
91,900,0
91,910,0
91,920,0
91,935,0
91,940,0
91,946,0
91,947,0
91,950,0
91,955,0
91,970,0
91,986,0
91,990,0
92,2,1
92,20,1
92,31,0
92,40,0
92,41,0
92,42,1
92,51,0
92,52,0
92,53,0
92,54,0
92,55,0
92,56,0
92,57,0
92,58,0
92,60,0
92,70,1
92,80,1
92,90,1
92,91,1
92,93,1
92,94,1
92,95,1
92,100,1
92,101,1
92,110,0
92,115,0
92,130,1
92,135,1
92,140,1
92,145,0
92,150,0
92,155,1
92,160,1
92,165,1
92,200,1
92,205,0
92,210,0
92,211,1
92,212,0
92,220,1
92,225,0
92,230,1
92,235,0
92,255,1
92,290,0
92,305,0
92,310,0
92,316,0
92,317,0
92,325,1
92,338,0
92,339,0
92,343,0
92,344,0
92,346,0
92,349,0
92,350,0
92,352,0
92,355,0
92,359,0
92,360,0
92,365,0
92,366,0
92,367,0
92,368,0
92,369,0
92,370,0
92,371,0
92,372,0
92,373,0
92,375,0
92,380,1
92,385,0
92,390,0
92,395,0
92,403,0
92,404,0
92,411,0
92,420,0
92,432,0
92,433,0
92,434,0
92,435,0
92,436,0
92,437,0
92,438,0
92,439,0
92,450,0
92,451,0
92,452,0
92,461,0
92,471,0
92,475,0
92,481,0
92,482,0
92,483,0
92,484,0
92,490,0
92,500,0
92,501,0
92,510,0
92,516,0
92,517,0
92,520,0
92,522,0
92,530,0
92,531,0
92,540,0
92,541,0
92,551,0
92,552,0
92,553,0
92,560,0
92,565,0
92,570,0
92,571,0
92,572,0
92,580,0
92,581,0
92,590,0
92,591,0
92,600,0
92,615,0
92,616,0
92,620,0
92,625,0
92,630,0
92,640,0
92,645,0
92,651,1
92,652,0
92,660,0
92,663,0
92,666,1
92,670,0
92,679,0
92,690,0
92,692,0
92,694,0
92,696,0
92,698,0
92,700,0
92,701,0
92,702,0
92,703,0
92,704,0
92,705,0
92,710,0
92,712,0
92,713,1
92,731,0
92,732,1
92,740,1
92,750,0
92,760,0
92,770,0
92,771,0
92,775,0
92,780,0
92,781,0
92,790,0
92,800,0
92,811,0
92,812,0
92,816,0
92,820,0
92,830,0
92,835,0
92,840,0
92,850,0
92,900,0
92,910,0
92,920,0
92,935,0
92,940,0
92,946,0
92,947,0
92,950,0
92,955,0
92,970,0
92,986,0
92,990,0
93,2,1
93,20,0
93,31,0
93,40,1
93,41,0
93,42,1
93,51,0
93,52,0
93,53,0
93,54,0
93,55,0
93,56,0
93,57,0
93,58,0
93,60,0
93,70,1
93,80,1
93,90,1
93,91,1
93,92,1
93,94,1
93,95,1
93,100,1
93,101,1
93,110,0
93,115,0
93,130,1
93,135,1
93,140,1
93,145,0
93,150,0
93,155,1
93,160,1
93,165,0
93,200,1
93,205,0
93,210,1
93,211,1
93,212,0
93,220,1
93,225,0
93,230,1
93,235,0
93,255,1
93,290,0
93,305,1
93,310,0
93,316,0
93,317,0
93,325,1
93,338,0
93,339,0
93,343,0
93,344,0
93,346,0
93,349,0
93,350,0
93,352,0
93,355,0
93,359,0
93,360,0
93,365,1
93,366,0
93,367,0
93,368,0
93,369,0
93,370,0
93,371,0
93,372,0
93,373,0
93,375,1
93,380,1
93,385,1
93,390,1
93,395,0
93,403,0
93,404,0
93,411,0
93,420,0
93,432,0
93,433,0
93,434,0
93,435,0
93,436,0
93,437,0
93,438,0
93,439,0
93,450,0
93,451,0
93,452,0
93,461,0
93,471,0
93,475,0
93,481,0
93,482,0
93,483,0
93,484,0
93,490,0
93,500,0
93,501,0
93,510,0
93,516,0
93,517,0
93,520,0
93,522,0
93,530,0
93,531,0
93,540,0
93,541,0
93,551,0
93,552,0
93,553,0
93,560,0
93,565,0
93,570,0
93,571,0
93,572,0
93,580,0
93,581,0
93,590,0
93,591,0
93,600,0
93,615,0
93,616,0
93,620,1
93,625,0
93,630,0
93,640,0
93,645,0
93,651,0
93,652,0
93,660,0
93,663,0
93,666,0
93,670,0
93,679,0
93,690,0
93,692,0
93,694,0
93,696,0
93,698,0
93,700,0
93,701,0
93,702,0
93,703,0
93,704,0
93,705,0
93,710,0
93,712,0
93,713,1
93,731,1
93,732,0
93,740,1
93,750,0
93,760,0
93,770,0
93,771,0
93,775,0
93,780,0
93,781,0
93,790,0
93,800,0
93,811,0
93,812,0
93,816,0
93,820,0
93,830,0
93,835,0
93,840,0
93,850,0
93,900,0
93,910,0
93,920,0
93,935,0
93,940,0
93,946,0
93,947,0
93,950,0
93,955,0
93,970,0
93,986,0
93,990,0
94,2,1
94,20,1
94,31,0
94,40,0
94,41,0
94,42,1
94,51,1
94,52,0
94,53,1
94,54,0
94,55,0
94,56,0
94,57,0
94,58,0
94,60,0
94,70,1
94,80,1
94,90,1
94,91,1
94,92,1
94,93,1
94,95,1
94,100,1
94,101,1
94,110,0
94,115,0
94,130,1
94,135,1
94,140,1
94,145,1
94,150,1
94,155,1
94,160,1
94,165,1
94,200,1
94,205,0
94,210,1
94,211,1
94,212,0
94,220,1
94,225,1
94,230,1
94,235,0
94,255,1
94,290,1
94,305,1
94,310,0
94,316,1
94,317,0
94,325,1
94,338,0
94,339,0
94,343,0
94,344,0
94,346,0
94,349,0
94,350,0
94,352,0
94,355,0
94,359,0
94,360,0
94,365,1
94,366,0
94,367,0
94,368,0
94,369,0
94,370,0
94,371,0
94,372,0
94,373,0
94,375,0
94,380,0
94,385,1
94,390,0
94,395,0
94,403,0
94,404,0
94,411,0
94,420,0
94,432,0
94,433,0
94,434,0
94,435,0
94,436,0
94,437,0
94,438,0
94,439,0
94,450,0
94,451,0
94,452,0
94,461,0
94,471,0
94,475,0
94,481,0
94,482,0
94,483,0
94,484,0
94,490,0
94,500,0
94,501,0
94,510,0
94,516,0
94,517,0
94,520,0
94,522,0
94,530,0
94,531,0
94,540,0
94,541,0
94,551,0
94,552,0
94,553,0
94,560,0
94,565,0
94,570,0
94,571,0
94,572,0
94,580,0
94,581,0
94,590,0
94,591,0
94,600,0
94,615,0
94,616,0
94,620,0
94,625,0
94,630,0
94,640,0
94,645,0
94,651,0
94,652,0
94,660,0
94,663,0
94,666,1
94,670,0
94,679,0
94,690,0
94,692,0
94,694,0
94,696,0
94,698,0
94,700,0
94,701,0
94,702,0
94,703,0
94,704,0
94,705,0
94,710,0
94,712,0
94,713,1
94,731,0
94,732,1
94,740,1
94,750,0
94,760,0
94,770,0
94,771,0
94,775,0
94,780,0
94,781,0
94,790,0
94,800,0
94,811,0
94,812,0
94,816,0
94,820,0
94,830,0
94,835,0
94,840,0
94,850,0
94,900,0
94,910,0
94,920,0
94,935,0
94,940,0
94,946,0
94,947,0
94,950,0
94,955,0
94,970,0
94,986,0
94,990,0
95,2,1
95,20,1
95,31,0
95,40,1
95,41,1
95,42,1
95,51,1
95,52,1
95,53,0
95,54,0
95,55,0
95,56,0
95,57,0
95,58,0
95,60,0
95,70,1
95,80,0
95,90,1
95,91,1
95,92,1
95,93,1
95,94,1
95,100,1
95,101,1
95,110,0
95,115,0
95,130,1
95,135,1
95,140,1
95,145,1
95,150,1
95,155,1
95,160,1
95,165,1
95,200,1
95,205,0
95,210,0
95,211,1
95,212,0
95,220,1
95,225,0
95,230,1
95,235,1
95,255,1
95,290,0
95,305,1
95,310,0
95,316,0
95,317,0
95,325,1
95,338,0
95,339,0
95,343,0
95,344,0
95,346,0
95,349,0
95,350,1
95,352,0
95,355,0
95,359,0
95,360,0
95,365,1
95,366,0
95,367,0
95,368,0
95,369,0
95,370,0
95,371,0
95,372,0
95,373,0
95,375,0
95,380,1
95,385,0
95,390,0
95,395,0
95,403,0
95,404,0
95,411,0
95,420,0
95,432,0
95,433,0
95,434,0
95,435,0
95,436,0
95,437,0
95,438,0
95,439,0
95,450,0
95,451,0
95,452,0
95,461,0
95,471,0
95,475,0
95,481,0
95,482,0
95,483,0
95,484,0
95,490,0
95,500,0
95,501,0
95,510,0
95,516,0
95,517,0
95,520,0
95,522,0
95,530,0
95,531,0
95,540,0
95,541,0
95,551,0
95,552,0
95,553,0
95,560,0
95,565,0
95,570,0
95,571,0
95,572,0
95,580,0
95,581,0
95,590,0
95,591,0
95,600,0
95,615,0
95,616,0
95,620,1
95,625,0
95,630,0
95,640,0
95,645,0
95,651,1
95,652,1
95,660,0
95,663,0
95,666,1
95,670,0
95,679,0
95,690,0
95,692,0
95,694,0
95,696,0
95,698,0
95,700,0
95,701,0
95,702,0
95,703,0
95,704,0
95,705,0
95,710,0
95,712,0
95,713,1
95,731,0
95,732,1
95,740,1
95,750,1
95,760,0
95,770,0
95,771,0
95,775,0
95,780,0
95,781,0
95,790,0
95,800,1
95,811,0
95,812,0
95,816,0
95,820,0
95,830,1
95,835,0
95,840,1
95,850,1
95,900,0
95,910,0
95,920,0
95,935,0
95,940,0
95,946,0
95,947,0
95,950,0
95,955,0
95,970,0
95,986,0
95,990,0
100,2,1
100,20,1
100,31,0
100,40,1
100,41,0
100,42,1
100,51,1
100,52,0
100,53,0
100,54,0
100,55,0
100,56,0
100,57,0
100,58,0
100,60,0
100,70,1
100,80,0
100,90,1
100,91,1
100,92,1
100,93,1
100,94,1
100,95,1
100,101,1
100,110,0
100,115,0
100,130,1
100,135,1
100,140,1
100,145,1
100,150,1
100,155,1
100,160,1
100,165,1
100,200,1
100,205,0
100,210,1
100,211,1
100,212,0
100,220,1
100,225,1
100,230,1
100,235,1
100,255,1
100,290,1
100,305,1
100,310,1
100,316,1
100,317,0
100,325,1
100,338,0
100,339,0
100,343,0
100,344,0
100,346,0
100,349,0
100,350,1
100,352,0
100,355,0
100,359,0
100,360,1
100,365,1
100,366,0
100,367,0
100,368,0
100,369,0
100,370,0
100,371,0
100,372,0
100,373,0
100,375,1
100,380,1
100,385,1
100,390,0
100,395,0
100,403,0
100,404,0
100,411,0
100,420,0
100,432,0
100,433,0
100,434,0
100,435,0
100,436,0
100,437,1
100,438,0
100,439,0
100,450,0
100,451,0
100,452,0
100,461,0
100,471,0
100,475,0
100,481,0
100,482,0
100,483,0
100,484,0
100,490,0
100,500,0
100,501,1
100,510,0
100,516,0
100,517,0
100,520,0
100,522,0
100,530,0
100,531,0
100,540,0
100,541,0
100,551,0
100,552,0
100,553,0
100,560,1
100,565,0
100,570,0
100,571,0
100,572,0
100,580,0
100,581,0
100,590,0
100,591,0
100,600,1
100,615,1
100,616,0
100,620,0
100,625,0
100,630,1
100,640,0
100,645,0
100,651,1
100,652,0
100,660,1
100,663,0
100,666,1
100,670,0
100,679,0
100,690,0
100,692,0
100,694,0
100,696,0
100,698,0
100,700,0
100,701,0
100,702,0
100,703,0
100,704,0
100,705,0
100,710,1
100,712,0
100,713,0
100,731,1
100,732,1
100,740,1
100,750,1
100,760,0
100,770,0
100,771,0
100,775,0
100,780,0
100,781,0
100,790,0
100,800,0
100,811,0
100,812,0
100,816,0
100,820,1
100,830,0
100,835,0
100,840,1
100,850,1
100,900,1
100,910,0
100,920,0
100,935,0
100,940,0
100,946,0
100,947,0
100,950,0
100,955,0
100,970,0
100,986,0
100,990,0
101,2,1
101,20,1
101,31,0
101,40,1
101,41,1
101,42,1
101,51,1
101,52,1
101,53,1
101,54,1
101,55,1
101,56,1
101,57,1
101,58,1
101,60,1
101,70,1
101,80,1
101,90,1
101,91,1
101,92,1
101,93,1
101,94,1
101,95,1
101,100,1
101,110,1
101,115,1
101,130,1
101,135,1
101,140,1
101,145,1
101,150,1
101,155,1
101,160,1
101,165,1
101,200,1
101,205,0
101,210,1
101,211,1
101,212,0
101,220,1
101,225,1
101,230,1
101,235,1
101,255,1
101,290,1
101,305,1
101,310,1
101,316,1
101,317,0
101,325,1
101,338,0
101,339,0
101,343,0
101,344,1
101,346,0
101,349,0
101,350,1
101,352,0
101,355,1
101,359,0
101,360,1
101,365,1
101,366,0
101,367,0
101,368,0
101,369,0
101,370,0
101,371,0
101,372,0
101,373,0
101,375,1
101,380,1
101,385,1
101,390,1
101,395,0
101,403,0
101,404,0
101,411,0
101,420,0
101,432,0
101,433,0
101,434,0
101,435,0
101,436,0
101,437,0
101,438,0
101,439,0
101,450,0
101,451,0
101,452,0
101,461,0
101,471,0
101,475,1
101,481,0
101,482,0
101,483,0
101,484,0
101,490,0
101,500,0
101,501,1
101,510,0
101,516,0
101,517,0
101,520,0
101,522,0
101,530,1
101,531,0
101,540,0
101,541,0
101,551,0
101,552,0
101,553,0
101,560,1
101,565,1
101,570,0
101,571,0
101,572,0
101,580,0
101,581,0
101,590,0
101,591,0
101,600,1
101,615,1
101,616,1
101,620,1
101,625,0
101,630,1
101,640,1
101,645,0
101,651,1
101,652,1
101,660,1
101,663,0
101,666,1
101,670,1
101,679,0
101,690,1
101,692,0
101,694,1
101,696,0
101,698,0
101,700,0
101,701,0
101,702,0
101,703,0
101,704,0
101,705,0
101,710,1
101,712,0
101,713,0
101,731,1
101,732,1
101,740,1
101,750,1
101,760,0
101,770,0
101,771,0
101,775,0
101,780,0
101,781,0
101,790,0
101,800,0
101,811,0
101,812,0
101,816,0
101,820,1
101,830,0
101,835,0
101,840,1
101,850,1
101,900,1
101,910,0
101,920,0
101,935,0
101,940,0
101,946,0
101,947,0
101,950,0
101,955,0
101,970,0
101,986,0
101,990,0
110,2,1
110,20,1
110,31,0
110,40,1
110,41,0
110,42,0
110,51,0
110,52,0
110,53,0
110,54,0
110,55,0
110,56,0
110,57,0
110,58,0
110,60,0
110,70,0
110,80,0
110,90,0
110,91,0
110,92,0
110,93,0
110,94,0
110,95,0
110,100,0
110,101,1
110,115,1
110,130,0
110,135,0
110,140,1
110,145,0
110,150,0
110,155,0
110,160,0
110,165,0
110,200,1
110,205,0
110,210,0
110,211,1
110,212,0
110,220,0
110,225,0
110,230,0
110,235,0
110,255,0
110,290,0
110,305,0
110,310,0
110,316,0
110,317,0
110,325,0
110,338,0
110,339,0
110,343,0
110,344,0
110,346,0
110,349,0
110,350,0
110,352,0
110,355,0
110,359,0
110,360,0
110,365,1
110,366,0
110,367,0
110,368,0
110,369,0
110,370,0
110,371,0
110,372,0
110,373,0
110,375,0
110,380,0
110,385,0
110,390,0
110,395,0
110,403,0
110,404,0
110,411,0
110,420,0
110,432,0
110,433,0
110,434,0
110,435,0
110,436,0
110,437,0
110,438,0
110,439,0
110,450,0
110,451,0
110,452,0
110,461,0
110,471,0
110,475,0
110,481,0
110,482,0
110,483,0
110,484,0
110,490,0
110,500,0
110,501,0
110,510,0
110,516,0
110,517,0
110,520,0
110,522,0
110,530,0
110,531,0
110,540,0
110,541,0
110,551,0
